"nome","resumo","coordenador"
"CAMINHOS E DESCAMINHOS NA DOCÊNCIA COM A EJA EM PRÁTICAS CURRICULARES","Em breve este conteúdo estará disponível.","Adriana De Almeida "
"VIVENDO A DOCÊNCIA :MONITORIA EM MOVIMENTO","Em breve este conteúdo estará disponível.","Adriana Do Carmo Corrêa Gonçalves "
"EMPRETECER A PRÁTICA PEDAGÓGICA: ESTRATEGIAS DE EXISTÊNCIA E RESISTÊNCIA NA DOCÊNCIA","Em breve este conteúdo estará disponível.","Adriana Do Carmo Corrêa Gonçalves "
"RELAÇÕES ÉTNICO-RACIAIS","Em breve este conteúdo estará disponível.","Alexandre Ribeiro Neto "
"CANAL LABORAV: TELEVISÃO EDUCACÃO E PERIFERIA","Em breve este conteúdo estará disponível.","Alita Villas Boas De Sá Rego "
"ACERVOS E MATERIAIS PARA A PESQUISA E O ENSINO DA HISTÓRIA DA EDUCAÇÃO DA BAIXADA FLUMINENSE","Em breve este conteúdo estará disponível.","Amália Cristina Dias Da Rocha Bezerra "
"SOCIOLOGIA DA EDUCAÇÃO: INTRODUZINDO VOZES FEMININAS","Em breve este conteúdo estará disponível.","Amanda a André De Mendonça "
"TEMÁTICAS EMERGENTES NO ENSINO DE CIÊNCIAS E BIOLOGIA","Em breve este conteúdo estará disponível.","Amanda Lima De Almeida "
"ALFABETIZAÇÃO E LETRAMENTO NO CONTEXTO DE PANDEMIA: IMPLICAÇÕES E DESDOBRAMENTOS DO E. R.EMERGENCIAL","Em breve este conteúdo estará disponível.","Ana Lucia Gomes De Souza "
"REFLEXÕES SOBRE ENSINAR E APRENDER NA PANDEMIA DE COVID-19: A PERSPECTIVA DE PROFESSORES E ALUNOS","Em breve este conteúdo estará disponível.","Ana Lucia Sampaio Ferreira Gomes "
"PROGRAMA DE ESTUDOS E DEBATES DOS POVOS AFRICANOS E AFRO-AMERICANOS","Em breve este conteúdo estará disponível.","Ana Paula Procopio Da Silva "
"GPFORMADI DIGITAL - MEMÓRIAS E NARRATIVAS DE 15 ANOS DE PESQUISA E FORMAÇÃO DOCENTE","Em breve este conteúdo estará disponível.","Andrea Da Paixão Fernandes "
"ALFABETIZAÇÃO EM PERSPECTIVA DISCURSIVA: SENTIDOS DESAFIOS E POSSIBILIDADES","Em breve este conteúdo estará disponível.","Andrea Pessoa Dos Santos "
"HISTÓRIA DA EDUCAÇÃO: REFLEXÕES E PRÁTICAS NA FORMAÇÃO DE PROFESSORES DA BAIXADA FLUMINENSE","Em breve este conteúdo estará disponível.","Angélica Borges "
"PESSOAS COM DEFICIÊNCIA INTELECTUAL E/OU TEA: NADA SOBRE NÓS SEM NÓS","Em breve este conteúdo estará disponível.","Annie Gomes Redig "
"MONITORIA DE PSICOLOGIA DA EDUCAÇÃO - FFP04-09071","Em breve este conteúdo estará disponível.","Arthur Vianna Ferreira "
"MONITORIA DE FFP04-09071 - PSICOLOGIA DA EDUCAÇÃO","Em breve este conteúdo estará disponível.","Arthur Vianna Ferreira "
"CRIAÇÃO DE MATERIAIS AUXILIARES PARA VISUALIZAÇÃO ESPACIAL COM O USO DO GEOGEBRA 3D","Em breve este conteúdo estará disponível.","Barbra Candice Southern "
"A PRODUÇÃO CURRICULAR DA/ NA ESCOLA: O QUE PENSAM AS CRIANÇAS SOBRE CURRÍCULO?","Em breve este conteúdo estará disponível.","Bonnie Axer "
"APRENDIZADO BASEADO EM PROJETOS NA UNIVERSIDADE: UMA ABORDAGEM MODERNA","Em breve este conteúdo estará disponível.","Bruno Fernando Inchausp Teixeira "
"PROGRAMA DESENVOLVIMENTO E EDUCAÇÃO – THEOTONIO DOS SANTOS (PRODED-TS)","Em breve este conteúdo estará disponível.","Bruno Miranda Neves "
"INTEGRALIDADE E EDUCAÇÃO: O CAP/UERJ COMO POTÊNCIA INSTITUCIONAL","Em breve este conteúdo estará disponível.","Camila Costa Gigante "
"METODOLOGIAS ATIVAS DE APRENDIZAGEM NA FORMAÇÃO DOCENTE","Em breve este conteúdo estará disponível.","Carolina Tavares "
"ACOLHIMENTO ÀS MÃES UNIVERSITÁRIAS E SUAS CRIAS: DIREITO À EDUCAÇÃO SUPERIOR E À INFÂNCIA","Em breve este conteúdo estará disponível.","Clarissa De Arruda Nicolaiewsky "
"ACOMPANHAMENTO DO DESENVOLVIMENTO DA CRIANÇA NA ESCOLA: NARRATIVAS CONSTRUÍDAS NO TRABALHO DOCENTE","Em breve este conteúdo estará disponível.","Conceição Firmina Seixas Silva "
"O ALFALETRAMENTO POR MEIO DO PLANO EDUCACIONAL INDIVIDUALIZADO - PEI","Em breve este conteúdo estará disponível.","Cristina Angélica Aquino De Carvalho Mascaro "
"INICIAÇÃO NAS ATIVIDADES DESENVOLVIDA DIRETORIA DE COOPERAÇÃO INTERNACIONAL NA UERJ","Em breve este conteúdo estará disponível.","Cristina Russi Guimarães Furtado "
"ACOLHIDA E ACOMPANHAMENTO DOS ALUNOS DE INTERCÂMBIO ESTRANGEIROS NA UERJ","Em breve este conteúdo estará disponível.","Cristina Russi Guimarães Furtado "
"IDIOMA PARA ATUAR NA DIRETORIA DE COOPERAÇÃO INTERNACIONAL DA UERJ","Em breve este conteúdo estará disponível.","Cristina Russi Guimarães Furtado "
"PROCESSOS AVALIATIVOS NA ALFABETIZAÇÃO","Em breve este conteúdo estará disponível.","Crizan Sasson Corrêa De Oliveira "
"‘ESPAÇO DE APOIO PEDAGÓGICO AO CLUBE DE CIÊNCIAS DA FFP”","Em breve este conteúdo estará disponível.","Daniela Valla "
"ORGANIZAÇÃO DE UM 'ESPAÇO DE MEMÓRIA DO ENSINO DE CIÊNCIAS E BIOLOGIA'","Em breve este conteúdo estará disponível.","Daniela Valla "
"FILOSOFIA E EDUCAÇÃO - TRADIÇÕES E POSSIBILIDADES PARA O HUMANO EM FORMAÇÃO","Em breve este conteúdo estará disponível.","Danilo Bantim Frambach "
"AS LINGUAGENS DA FORMAÇÃO HUMANA","Em breve este conteúdo estará disponível.","Danilo Bantim Frambach "
"MONITORIA DE DIDÁTICA","Em breve este conteúdo estará disponível.","Dayane Vieira Da Silva "
"DISPOSITIVOS DO CINEMA NA GEOGRAFIA ESCOLAR: REFERÊNCIAS PARA A FORMAÇÃO INICIAL EM PEDAGOGIA","Em breve este conteúdo estará disponível.","Débora Schardosin Ferreira "
"UMA CARACTERIZAÇÃO DA MATEMÁTICA A ENSINAR E PARA ENSINAR FRAÇÃO EM DIFERENTES VAGAS PEDAGÓGICAS","Em breve este conteúdo estará disponível.","Denise Medina De Almeida França "
"PRÁTICAS E GESTÃO DAS LICENCIATURAS","Em breve este conteúdo estará disponível.","Diana Da Veiga Mandelert "
"PARTICIPAÇÃO E GESTÃO ACADÊMICA NA COORDENAÇÃO DE GRADUAÇÃO","Em breve este conteúdo estará disponível.","Diana Gomes Da Silva Cerdeira "
"EDUCAÇÃO EM TEMPOS DE CIBERCULTURA: APRENDER-ENSINAR EM/NA REDE","Em breve este conteúdo estará disponível.","Dilton Ribeiro Do Couto Junior "
"FILOSOFIA POLÍTICA E EDUCAÇÃO","Em breve este conteúdo estará disponível.","Diogo Barros Bogéa "
"EDUCAÇÃO AMBIENTAL EM TRILHAS INTERPRETATIVAS: ENSINANDO APRENDENDO E INTEGRANDO AS ESCOLAS ÀS UC.","Em breve este conteúdo estará disponível.","Douglas De Souza Pimentel "
"A ARTICULAÇÃO ENSINO PESQUISA E EXTENSÃO NA FORMAÇÃO DE PROFESSORES DE UMA PERIFERIA URBANA","Em breve este conteúdo estará disponível.","Elaine Ferreira Rezende De Oliveira "
"PRÁTICAS COLABORATIVAS PARA A INCLUSÃO: FEBF EM AÇÃO","Em breve este conteúdo estará disponível.","Elaine Silva Mateus "
"CARTOGRAFIA DA DIVERSIDADE PARA A POPULAÇÃO AFRO-BRASILEIRA NO RIO DE JANEIRO.","Em breve este conteúdo estará disponível.","Elielma Ayres-Machado "
"SUBJETIVIDADE E POLÍTICA NO CAMPO DA INFÂNCIA E DA JUVENTUDE","Em breve este conteúdo estará disponível.","Estela Scheinvar "
"COMPARTILHANDO SABERES MATEMÁTICOS DO ENSINO","Em breve este conteúdo estará disponível.","Fabio Menezes Da Silva "
"DOCÊNCIA EM MATEMÁTICA RECREATIVA NO ENSINO BÁSICO","Em breve este conteúdo estará disponível.","Fabio Silva De Souza "
"A FORMAÇÃO INICIAL DE PROFESSORES E A VALORIZAÇÃO DA EDUCAÇÃO E DA CULTURA INDÍGENA","Em breve este conteúdo estará disponível.","Flávia Alves De Sousa "
"PARES LEITORES","Em breve este conteúdo estará disponível.","Flavia Maria De Menezes "
"RELAÇÕES ENTRE ESCOLA UNIVERSIDADE E MOVIMENTO SOCIAL PARA A EDUCAÇÃO EM CIÊNCIAS SAÚDE E AMBIENTE","Em breve este conteúdo estará disponível.","Francine Lopes Pinhao "
"PROJETO GRUPO DE ESTUDOS PARA JOGOS E DESAFIOS MATEMÁTICOS","Em breve este conteúdo estará disponível.","Glória Maria Paes Brito Miranda "
"BANDA-CORAL FEBF","Em breve este conteúdo estará disponível.","Guilherme Preato Guimarães "
"OS ""SEM SENTIMENTOS"": SUJEITOS EM MARGINALIZAÇÃO E A LINGUAGEM","Em breve este conteúdo estará disponível.","Gustavo Rebelo Coelho De Oliveira "
"AÇÃO AUTOMAÇÃO E FORMAÇÃO POLÍTICA","Em breve este conteúdo estará disponível.","Heitor Coelho Franca De Oliveira "
"MONITORIA EM PESQUISA E PRÁTICA PEDAGÓGICA - DEDI","Em breve este conteúdo estará disponível.","Helenice Mirabelli Cassino Ferreira "
"ALFABETIZAÇÃO NA PERSPECTIVA DISCURSIVA: O TRABALHO COM DIFERENTES LINGUAGENS...","Em breve este conteúdo estará disponível.","Heloisa Josiele Santos Carreiro "
"OFICINAS DE XADREZ NOS ANOS INICIAIS DO ENSINO FUNDAMENTAL","Em breve este conteúdo estará disponível.","Heloisa Josiele Santos Carreiro "
"ACERVO DE PRÁTICAS PEDAGÓGICAS E METODOLOGIAS PARA A EDUCAÇÃO DAS RELAÇÕES ÉTNICO-RACIAIS","Em breve este conteúdo estará disponível.","Ilaina Damasceno Pereira "
"MANIFESTAÇÕES MUSICAIS DOS POVOS ORIGINÁRIOS DO BRASIL: INVESTIGAÇÃO E DISPONIBILIZAÇÃO","Em breve este conteúdo estará disponível.","Ilana Assbu Linhales Rangel "
"GÊNERO E SEXUALIDADES NA ESCOLA: POLÍTICAS PÚBLICAS EM EDUCAÇÃO E AS PRÁTICAS PEDAGÓGICAS DOCENTES","Em breve este conteúdo estará disponível.","Ivanildo Amaro De Araujo "
"GÊNERO E SEXUALIDADES NA ESCOLA: ENFRENTAMENTO À LGBTFOBIA E PROMOÇÃO DA CULTURA DE DIREITOS HUMANOS","Em breve este conteúdo estará disponível.","Ivanildo Amaro De Araujo "
"ESTUDOS SOBRE O CENÁRIO DA ALFABETIZAÇÃO DE CRIANÇAS IMIGRANTES NAS ESCOLAS PÚBLICAS DO ESTADO DO RJ","Em breve este conteúdo estará disponível.","Janaína Moreira Pacheco De Souza "
"CURRÍCULO DA/NA EDUCAÇÃO DE JOVENS E ADULTOS: INVESTIGAÇÃO SOBRE AS PROPOSTAS PARA A ALFABETIZAÇÃO","Em breve este conteúdo estará disponível.","Jaqueline Luzia Da Silva "
"ESTÁGIO DOCÊNCIA E ACOMPANHAMENTO ESTUDANTIL: VIVÊNCIAS CONVIVÊNCIAS E LETRAMENTOS NO ENSINO","Em breve este conteúdo estará disponível.","Jean Felipe De Assis "
"DESENVOLVIMENTO DE UM LABORATÓRIO DE ENSINO DE MATEMÁTICA: SUA PARCELA NA FORMAÇÃO DOCENTE","Em breve este conteúdo estará disponível.","Jeanne Denise Bezerra De Barros "
"USO DAS TICS NA DISCIPLINA EDUCAÇÃO EM SAÚDE NOS CURSOS DE CIÊNCIAS BIOLÓGICAS E PEDAGOGIA EAD.","Em breve este conteúdo estará disponível.","Jemima Fuentes Ribeiro Da Silva "
"MONITORIA EM EDUCAÇÃO LINGUAGEM E CONHECIMENTO","Em breve este conteúdo estará disponível.","Jessica Coelho De Lima Pereira "
"CARREIRA DOCENTE NA EDUCAÇÃO BÁSICA: APORTES TEÓRICOS CONFLITOS E LUTAS.","Em breve este conteúdo estará disponível.","João Batista Silva Dos Santos "
"ESTUDO DE CASO SOBRE OS ELEMENTOS INDUTORES DE GESTÃO DEMOCRÁTICA NO ESPAÇO ESCOLAR","Em breve este conteúdo estará disponível.","João Batista Silva Dos Santos "
"A RELAÇÃO TRABALHO E EDUCAÇÃO NA PERSPECTIVA DA EMANCIPAÇÃO HUMANA E A FORMAÇÃO DOCENTE","Em breve este conteúdo estará disponível.","José Carlos Lima De Souza "
"OFICINAS ONLINE DE ITALIANO PARA CRIANÇAS - LICOMZINHO","Em breve este conteúdo estará disponível.","Julia Scamparini Ferreira "
"PRÁTICAS PEDAGÓGICAS DE FOMENTO À ESCRITA NOS ANOS INICIAIS DO ENSINO FUNDAMENTAL- PRÓ-ESCRITA","Em breve este conteúdo estará disponível.","Juliana De Moraes Prata "
"LABORATÓRIO DE RECURSOS PARA O ENSINO DE ESCRITA NOS ANOS INICIAIS DO ENSINO FUNDAMENTAL","Em breve este conteúdo estará disponível.","Juliana De Moraes Prata "
"A GESTÃO DA EDUCAÇÃO E DA ESCOLA NA FORMAÇÃO DE PEDAGOGOS: CONSTRUINDO UMA PRÁXIS DEMOCRÁTICA","Em breve este conteúdo estará disponível.","Karine Vichiett Morgan "
"EMOCIONARTE: EDUCAÇÃO SOCIOEMOCIONAL EM INSTITUIÇÕES DE EDUCAÇÃO INFANTIL","Em breve este conteúdo estará disponível.","Karla Da Costa Seabra "
"NA LITERATURA INÚMERAS VIAGENS: O ESPAÇO DA LITERATURA NA FORMAÇÃO DOCENTE","Em breve este conteúdo estará disponível.","Kellen Dias De Barros "
"DO LADO DE FORA DO MUNDO: A LITERATURA NA FORMAÇÃO DE PROFESSORES","Em breve este conteúdo estará disponível.","Kellen Dias De Barros "
"DOCÊNCIA E POESIA: A LITERATURA E O ENCANTO NA FORMAÇÃO DE PROFESSORES","Em breve este conteúdo estará disponível.","Kellen Dias De Barros "
"POÉTICAS DE ENCANTO: TRAZENDO A LITERATURA PARA A FORMAÇÃO DE PROFESSORES","Em breve este conteúdo estará disponível.","Kellen Dias De Barros "
"USO SUSTENTÁVEL DE VEÍCULOS AUTOMOTORES","Em breve este conteúdo estará disponível.","Leandro De Amorim Ratamero "
"MONITORIA DA DISCIPLINA TRABALHO E EDUCAÇÃO","Em breve este conteúdo estará disponível.","Leandro Sartori Gonçalves "
