"nome","resumo","coordenador"
"A ATUAÇÃO DO EDUCADOR NA GESTÃO ESCOLAR: CONCEPÇÕES E PRÁTICAS DOS GESTORES EM DUQUE DE CAXIAS","Em breve este conteúdo estará disponível.","Leandro Sartori Gonçalves "
"CONTRIBUIÇÕES DA EDITORAÇÃO DE PERIÓDICO CIENTÍFICO EM EDUCAÇÃO PARA A FORMAÇÃO DO PEDAGOGO","Em breve este conteúdo estará disponível.","Leandro Sartori Gonçalves "
"IMPLEMENTAÇÃO DE PESQUISAS BASEADAS EM NTDICS EM ESCOLAS PÚBLICAS DA BAIXADA FLUMINENSE","Em breve este conteúdo estará disponível.","Leandro Trindade Pinto "
"DIÁLOGOS ENTRE LEITURA LITERÁRIA SENTIDOS E AFETOS","Em breve este conteúdo estará disponível.","Leila De Carvalho Mendes "
"FORMAÇÃO DE PROFESSORES: ENSINO-APRENDIZAGEM EM CONTEXTOS MULTICULTURAIS E INCLUSÃO","Em breve este conteúdo estará disponível.","Leila De Carvalho Mendes "
"FORMAÇÃO DE MEDIADOR DE LEITURA","Em breve este conteúdo estará disponível.","Leila De Carvalho Mendes "
"MONITORIA DE EDU02-15513 ENSINO DE CIÊNCIAS DA NATUREZA - FUNDAMENTOS TEMÁTICAS E METODOLOGIAS","Em breve este conteúdo estará disponível.","Leonardo Kaplan "
"MONITORIA EM EDU02-15704 EDUCAÇÃO AMBIENTAL NA ESCOLA PÚBLICA","Em breve este conteúdo estará disponível.","Leonardo Kaplan "
"MONITORIA EM EDU02-15813 PEDAGOGIA HISTÓRICO-CRÍTICA NO ENSINO DE CIÊNCIAS","Em breve este conteúdo estará disponível.","Leonardo Kaplan "
"PRÓ CULTURAS POPULARES COM ÊNFASE NO FOLCLORE","Em breve este conteúdo estará disponível.","Lucia Maria Alves De Oliveira "
"CENTRO DE REFERÊNCIA E MEMÓRIA DA EDUCAÇÃO POPULAR E EDUCAÇÃO DE JOVENS E ADULTOS (CREMEJA)","Em breve este conteúdo estará disponível.","Luciana Bandeira Barcelos "
"GESTÃO FORMAÇÃO E ENSINO NA GRADUAÇÃO EM PEDAGOGIA","Em breve este conteúdo estará disponível.","Luciana Borges Patroclo "
"POLÍTICAS PÚBLICAS E EDUCAÇÃO: AS INTERFACES E OS DESAFIOS DO TEMPO PRESENTE","Em breve este conteúdo estará disponível.","Luciane Da Silva Nascimento "
"POR UM LEITURA CONTRA COLONIAL: ENCONTRO DE CONFLUÊNCIAS","Em breve este conteúdo estará disponível.","Luís Thiago Freire Dantas "
"ESTÁGIO INTERNO COMPLEMENTAR EM ARTE-EDUCAÇÃO","Em breve este conteúdo estará disponível.","Luiz Carlos Coelho De Oliveira "
"INICIAÇÃO À DOCÊNCIA PARA AS RELAÇÕES E OS SABERES AFRO-PINDORÂMICOS","Em breve este conteúdo estará disponível.","Luiz Carlos Coelho De Oliveira "
"QUESTÕES DE GÊNERO NA ESCOLA: POR UM ENFRENTAMENTO ÀS DESIGUALDADES E ASSIMETRIAS NA EDUCAÇÃO BÁSICA","Em breve este conteúdo estará disponível.","Maira De Oliveira Freitas "
"MEMÓRIA E HISTÓRIA DA ALFABETIZAÇÃO","Em breve este conteúdo estará disponível.","Mairce Da Silva Araujo "
"""CONTANDO HISTÓRIAS: FORTALECENDO LAÇOS DE IDENTIDADES CULTURAIS""","Em breve este conteúdo estará disponível.","Mairce Da Silva Araujo "
"ENSINO COLABORATIVO E USO DA TECNOLOGIA ASSISTIVA/COMUNICAÇÃO ALTERNATIVA NA EDUCAÇÃO BÁSICA","Em breve este conteúdo estará disponível.","Mara Lúcia Reis Monteiro Da Cruz "
"CAMINHOS FORMATIVOS NA PROFISSÃO DOCENTE: SABERES EM CONSTRUÇÃO","Em breve este conteúdo estará disponível.","Marcella Da Silva Estevez Pacheco Guedes "
"FORMAÇÃO PROFISSIONAL EM FOCO: REGÊNCIA EM CONTEXTOS ESPECIAIS","Em breve este conteúdo estará disponível.","Marcello De Oliveira Pinto "
"ORGANIZAÇÃO E SISTEMATIZAÇÃO PARA A DIVULGAÇÃO DE MATERIAIS QUE TRATAM DA TEMÁTICA ÉTNICO-RACIAL","Em breve este conteúdo estará disponível.","Marcelo José Derzi Moraes "
"A PRODUÇÃO DE SENTIDOS NA FORMACAO INICIAL DA EJA EM ESCOLAS PÚBLICAS DE SÃO GONÇALO","Em breve este conteúdo estará disponível.","Marcia Soares De Alvarenga "
"VOZES DA EDUCAÇÃO EM SÃO GONÇALO EM DADOS E IMAGENS","Em breve este conteúdo estará disponível.","Marcia Soares De Alvarenga "
"MONITORIA PARA A DISCIPLINA DE POLÍTICAS PÚBLICAS E EDUCAÇÃO PARA O CURSO DE PEDAGOGIA","Em breve este conteúdo estará disponível.","Marcia Taborda Corrêa Oliveira "
"OBSERVATÓRIO CIDADE E FORMAÇÃO HUMANA","Em breve este conteúdo estará disponível.","Marcio Francisco Teixeira De Oliveira "
"INVESTINDO NO SUCESSO ESCOLAR EM AMBIENTES DE EDUCAÇÃO NÃO FORMAL","Em breve este conteúdo estará disponível.","Maria Claudia De Oliveira Reis "
"MONITORIA DE CIÊNCIAS DA NATUREZA I","Em breve este conteúdo estará disponível.","Maria Cristina De Oliveira Doglio Behrsin "
"A ASTRONOMIA EM NOSSO DIA A DIA: ATIVIDADES PEDAGÓGICAS EM EDUCAÇÃO EM ASTRONOMIA NA ESCOLA BÁSICA","Em breve este conteúdo estará disponível.","Maria Cristina De Oliveira Doglio Behrsin "
"RODAS DE LEITURA: CONSTITUINDO UMA COMUNIDADE DE LEITORES NA BAIXADA FLUMINENSE","Em breve este conteúdo estará disponível.","Maria Da Conceição De Carvalho Rosa "
"LATO-SENSU ""DROGAS SOCIEDADE E PRÁTICAS EDUCATIVAS""","Em breve este conteúdo estará disponível.","Maria De Lourdes Da Silva "
"MEMÓRIA INSTITOCIONAL DA UERJ","Em breve este conteúdo estará disponível.","Maria Georgina Muniz Washington "
"PRINCÍPIOS E PROCESSOS DE ALFABETIZAÇÃO DE CRIANÇAS JOVENS E ADULTOS: UMA EXPERIÊNCIA EM MONITORIA","Em breve este conteúdo estará disponível.","Maria Letícia Cautela De Almeida Machado "
"A FORMAÇÃO DE PROFS ALFABETIZADORES EM CONTEXTOS DE DIVERSIDADE: POLÍTICAS E PRÁTICAS CURRICULARES","Em breve este conteúdo estará disponível.","Maria Letícia Cautela De Almeida Machado "
"PRINCÍPIOS E ESTRATÉGIAS DIDÁTICO-PEDAGÓGICAS PARA A FORMAÇÃO DE LICENCIANDOS EM EAD","Em breve este conteúdo estará disponível.","Maria Letícia Cautela De Almeida Machado "
"EDUCAÇÃO INFÂNCIAS E CULTURAS: APRENDIZAGEM E DESENVOLVIMENTO NO TRABALHO COM CRIANÇAS","Em breve este conteúdo estará disponível.","Maria Luisa Furlin Bampi "
"HISTÓRIAS MEMÓRIAS NO/DO COTIDIANO DA INICIAÇÃO À DOCÊNCIA: QUE SENTIDOS SÃO PRODUZIDOS?","Em breve este conteúdo estará disponível.","Maria Luisa Furlin Bampi "
"CRIATIVIDADE EM LEITURA E ESCRITA A PARTIR DO DESENHO E DO JOGO DE FAZ DE CONTA.","Em breve este conteúdo estará disponível.","Maria Luisa Furlin Bampi "
"MONITORIA E FORMAÇÃO DOCENTE CRÍTICA NA DISCIPLINA ""POLÍTICAS PÚBLICAS E EDUCAÇÃO""","Em breve este conteúdo estará disponível.","Maria Teresa Cavalcanti De Oliveira "
"OFICINA DE JOGOS MATEMÁTICOS NOS ANOS INICIAIS: RESOLVENDO PROBLEMAS E CRIANDO ESTRATÉGICAS","Em breve este conteúdo estará disponível.","Mariana R. Zadminas "
"QUAIS HISTÓRIAS DE QUAL EDUCAÇÃO?PRÁTICAS E PROPOSTAS PEDAGÓGICAS NA HISTÓRIA DA EDUCAÇÃO BRASILEIRA","Em breve este conteúdo estará disponível.","Marilene Antunes Sant´anna "
"ESTÁGIO CURRICULAR NA EI: DIÁLOGOS SABERES E FAZERES NA FORMAÇÃO DOCENTE","Em breve este conteúdo estará disponível.","Marina Pereira De Castro e Souza "
"TÁTIL: UMA NOVA PROPOSTA PARA O ENSINO DE FÍSICA VOLTADA PARA ALUNOS COM DEFICIÊNCIA VISUAL.","Em breve este conteúdo estará disponível.","Mauricio Quelhas Antolin "
"NOVA CONFIGURAÇÃO VELHAS TENSÕES: QUALIDADE SOCIAL E EXCELÊNCIA NO CAP-UERJ","Em breve este conteúdo estará disponível.","Mônica Andréa Oliveira Almeida "
"POLÍTICAS DE ALFABETIZAÇÃO E CURRÍCULO NO CAP-UERJ: POSSIBILIDADES E EVIDÊNCIAS","Em breve este conteúdo estará disponível.","Nataly Da Costa Afonso "
"A LITERATURA AFRO-BRASILEIRA COMO INSTRUMENTO NA CONSTRUÇÃO DE UMA EDUCAÇÃO ANTIRRACISTA.","Em breve este conteúdo estará disponível.","Neuza Maria Sant Anna De Oliveira "
"INDÍGENAS E AFRICANOS NO RECÔNCAVO DO RIO DE JANEIRO: PATRIMÔNIO MEMÓRIAS E ENSINO DE HISTÓRIA","Em breve este conteúdo estará disponível.","Nielson Rosa Bezerra "
"CONFLITOS INDISCIPLINAS E VIOLÊNCIAS: A JUDICIALIZAÇÃO NAS ESCOLAS DE SÃO GONÇALO","Em breve este conteúdo estará disponível.","Pamela Suelli Da Motta Esteves "
"A DIDÁTICA NA AÇÃO FORMATIVA DA UNIVERSIDADE E ESCOLA","Em breve este conteúdo estará disponível.","Patricia Elaine Pereira Dos Santos "
"A FORMAÇÃO DE LEITORES E ESCRITORES: MODOS INDIVIDUAIS DE REPRESENTAÇÃO DA DOCÊNCIA","Em breve este conteúdo estará disponível.","Paula Da Silva Vidal Cid Lopes "
"BRASIL CULTURA NACIONALIDADE E IDENTIDADES E LEIS 10639 E 11645 - MONITORIA CLG IV A","Em breve este conteúdo estará disponível.","Pedro Alvim Leite Lopes "
"MONITORIA DE FÍSICA","Em breve este conteúdo estará disponível.","Pedro Henrique De Oliveira Lopes "
"OFICINA DE FÍSICA DA BAIXADA FLUMINENSE","Em breve este conteúdo estará disponível.","Pedro Henrique De Oliveira Lopes "
"“A DIDÁTICA E A EDUCAÇÃO FÍSICA ESCOLAR: PROPOSIÇÕES E PRÁTICAS”","Em breve este conteúdo estará disponível.","Pedro Henrique Zubcich Caiado De Castro "
"EDU 02 -11319 DIDÁTICA E ESTÁGIO SUPERVISIONADO","Em breve este conteúdo estará disponível.","Phelipe Florez Rodrigues "
"METODOLOGIAS ATIVAS EM MATEMÁTICA: AÇÕES E REFLEXÕES NA FORMAÇÃO DE ALUNOS MONITORE","Em breve este conteúdo estará disponível.","Priscila Cardoso Petito "
"CONEXÕES SOCIOLÓGICAS: QUALIFICANDO O ENSINO DE SOCIOLOGIA NA GRADUAÇÃO E NA EDUCAÇÃO BÁSICA","Em breve este conteúdo estará disponível.","Raquel Balmant Emerique "
"DE ALUNO A DOCENTE: REFLETINDO SOBRE OS PAPÉIS SOCIAIS E POSSIBILIDADES DE PARTICIPAÇÃO NA ESCOLA","Em breve este conteúdo estará disponível.","Regiane Sbroion De Carvalho "
"PRODUÇÃO DE JOGOS PARA O ENSINO DE MEIO AMBIENTE ECOLOGIA E BIODIVERSIDADE","Em breve este conteúdo estará disponível.","Regina Rodrigues Lisbôa Mendes "
"A CONSTRUÇÃO DO CURRÍCULO NA FORM DE PROF DE QUI: ESTUDO SOBRE AS UNIVERS PÚBLICAS DO ESTADO DO RJ","Em breve este conteúdo estará disponível.","Renata Fernandes Braga Cordeiro "
"PORTAL DE PUBLICAÇÕES ELETRÔNICAS DO LATIC","Em breve este conteúdo estará disponível.","Rosana Carlos Vidal Nascimento "
"PROJETO PORTAL DE PUBLICAÇÕES ELETRÔNICAS DO LATIC","Em breve este conteúdo estará disponível.","Rosana Carlos Vidal Nascimento "
"EDUCAÇÃO MATEMÁTICA ESCOLAR NA FORMAÇÃO DE PROFESSORES","Em breve este conteúdo estará disponível.","Rosana De Oliveira "
"INTERFACES EDUCOMUNICATIVAS: MULHERES LÍDERES NOS CONTEXTOS LOCAL E GLOBAL","Em breve este conteúdo estará disponível.","Rosangela Malachias "
"AMBIÊNCIAS FORMATIVAS E OS USOS DAS TECNOLOGIAS NA EDUCAÇÃO BÁSICA","Em breve este conteúdo estará disponível.","Rosemary Dos Santos "
"I CURSO DE CAPACITAÇÃO EM AVALIAÇÃO PARA SERVIDORES DA UERJ.","Em breve este conteúdo estará disponível.","Sheila Regina Da Rocha De Magalhães "
"HISTÓRIA INTELECTUAL DE MULHERES AFRODESCENDENTES: EPISTEMOLOGIAS","Em breve este conteúdo estará disponível.","Sônia Beatriz Santos "
"PROJETO RELAÇÕES ÉTNICO-RACIAIS E PRÁTICAS ANTIRRACISTAS EM INSTITUIÇÕES EDUCACIONAIS","Em breve este conteúdo estará disponível.","Sônia Beatriz Santos "
"RELAÇÕES ÉTNICO-RACIAIS E PRÁTICAS ANTIRRACISTAS EM INSTITUIÇÕES EDUCACIONAIS","Em breve este conteúdo estará disponível.","Sônia Beatriz Santos "
"BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","Em breve este conteúdo estará disponível.","Sônia De Oliveira Camara Rangel "
"CONPAS-UERJ- CONVERSAS ENTRE PROFESSORES : ALTERIDADE E SINGULARIDADE","Em breve este conteúdo estará disponível.","Soymara Vieira Emilião "
"ESTÁGIOS COMO LABORATÓRIO DE “RELAÇÕES OUTRAS” ENTRE ESCOLAS E UNIVERSIDADES","Em breve este conteúdo estará disponível.","Sueli De Lima Moreira "
"ESTAGIO COMO CAMPO DE FORMAÇÃO DOCENTE.","Em breve este conteúdo estará disponível.","Sueli De Lima Moreira "
"ACESSIBILIDADE PARA AVALIAÇÃO DO DESEMPENHO ESCOLAR NA PERSPECTIVA DA EDUCAÇÃO INCLUSIVA.","Em breve este conteúdo estará disponível.","Suzanli Estef Da Silva "
"POR UMA FORMAÇÃO INICIAL DOCENTE ARTICULADA AOS CONHECIMENTOS PRODUZIDOS NA EDUCAÇÃO BÁSICA","Em breve este conteúdo estará disponível.","Tatiana Bezerra Fagundes "
"PRODUÇÃO DE MODELOS E MATERIAIS 3D NO ENSINO DE CIÊNCIAS E BIOLOGIA PARA A EDUCAÇÃO BÁSICA","Em breve este conteúdo estará disponível.","Tiago Savignon Cardoso Machado "
"RECURSOS DE TECNOLOGIA ASSISTIVA (TA) E COMUNICAÇÃO ALTERNATIVA E AMPLIADA (CAA)","Em breve este conteúdo estará disponível.","Vanêsa Vieira Silva De Medeiros "
"ENCONTRO COM PROFESSORAS QUE ENSINAM MATEMÁTICA NOS ANOS INICIAIS: AS SITUAÇÕES-PROBLEMA","Em breve este conteúdo estará disponível.","Vania Finholdt Angelo Leite "
"PROINICIAR VIRTUAL","Em breve este conteúdo estará disponível.","Vera Regina Pires Das Neves "
"TRABALHO PEDAGÓGICO NA PERSPECTIVA DA EDUCAÇÃO EMANCIPATÓRIA","Em breve este conteúdo estará disponível.","Wania Regina Coutinho Gonzalez "
